Contract_One year,Contract_Two year,PaymentMethod_Credit card (automatic),PaymentMethod_Electronic check,PaymentMethod_Mailed check,risk_segment
1,0,0,1,0,Low
0,0,1,0,0,Low
0,0,0,1,0,Medium
1,0,0,1,0,Low
1,0,0,1,0,Low
0,0,0,0,0,Low
1,0,0,1,0,Low
1,0,0,1,0,Low
0,0,0,0,1,Medium
0,0,0,0,0,Low
0,0,0,1,0,High
0,1,1,0,0,Low
0,1,1,0,0,Low
0,1,0,0,0,Low
0,0,0,1,0,Low
0,0,0,0,1,Medium
0,0,1,0,0,Low
0,0,0,1,0,Low
0,0,0,1,0,Low
1,0,0,0,1,Low
0,1,0,0,0,Low
0,0,0,1,0,High
0,1,1,0,0,Low
0,1,0,0,1,Low
1,0,0,0,0,Low
0,0,0,0,0,High
0,0,0,1,0,Medium
1,0,1,0,0,Low
0,0,0,1,0,Medium
0,0,0,0,0,Low
0,0,0,1,0,Medium
1,0,0,0,1,Low
1,0,0,0,1,Low
0,0,0,1,0,Medium
1,0,0,0,1,Low
0,1,0,0,0,Low
1,0,0,0,1,Low
1,0,1,0,0,Low
0,1,0,1,0,Low
0,1,1,0,0,Low
0,0,0,0,0,Medium
0,1,0,1,0,Low
0,1,1,0,0,Low
0,0,0,1,0,Medium
1,0,0,0,1,Low
0,1,0,1,0,Low
0,1,0,1,0,Low
0,0,0,0,1,Low
0,0,0,0,1,High
0,0,0,1,0,High
1,0,0,0,1,Low
0,0,0,1,0,Low
0,1,0,0,0,Low
1,0,0,0,1,Low
0,0,0,0,1,Low
0,0,0,1,0,High
0,0,0,0,1,Medium
1,0,0,0,1,Low
0,0,0,0,0,Low
0,1,0,1,0,Low
1,0,0,1,0,Low
0,0,0,0,1,Medium
1,0,0,0,0,Low
0,0,0,1,0,Medium
0,0,0,0,1,Low
0,0,1,0,0,Low
1,0,0,1,0,Low
0,0,0,1,0,Medium
1,0,1,0,0,Low
0,0,0,0,0,Medium
0,0,0,1,0,Medium
0,1,1,0,0,Low
1,0,1,0,0,Low
1,0,0,1,0,Low
0,0,0,1,0,Medium
0,0,0,0,0,Medium
0,1,0,1,0,Low
0,0,0,0,0,Low
0,1,1,0,0,Low
1,0,0,0,0,Low
0,0,0,1,0,High
0,1,1,0,0,Low
0,0,0,0,1,Medium
1,0,0,0,1,Low
0,1,0,0,1,Low
0,0,0,1,0,High
1,0,0,0,0,Low
0,1,0,0,0,Low
1,0,0,0,0,Low
0,0,0,1,0,Low
0,0,0,1,0,High
0,1,0,0,1,Low
0,0,0,0,1,Low
0,0,0,1,0,Medium
0,1,1,0,0,Low
0,0,0,1,0,Medium
1,0,1,0,0,Low
1,0,0,1,0,Low
0,0,0,0,1,Low
1,0,1,0,0,Low
0,0,0,1,0,Medium
0,0,0,1,0,Low
0,0,0,1,0,Medium
1,0,0,0,0,Low
0,1,1,0,0,Low
0,1,0,0,1,Low
1,0,1,0,0,Low
1,0,1,0,0,Low
0,0,1,0,0,Medium
1,0,0,0,0,Low
1,0,0,0,0,Low
0,1,0,0,0,Low
0,0,1,0,0,Low
0,0,0,1,0,High
0,0,0,1,0,Medium
0,1,0,0,0,Low
0,0,0,0,1,Low
0,0,1,0,0,Low
0,0,0,0,1,Medium
1,0,0,1,0,Low
0,0,0,0,0,Medium
0,0,1,0,0,Low
0,0,0,0,1,Medium
0,1,1,0,0,Low
0,1,1,0,0,Low
1,0,1,0,0,Low
1,0,0,0,1,Low
1,0,1,0,0,Low
0,1,0,0,1,Low
0,0,0,0,1,Low
1,0,0,1,0,Low
1,0,0,1,0,Low
0,0,0,0,1,Low
0,1,0,0,1,Low
1,0,0,0,0,Low
0,0,0,1,0,Medium
0,0,0,1,0,Medium
0,1,1,0,0,Low
0,0,0,1,0,Medium
1,0,0,0,0,Low
0,0,0,0,0,Low
0,0,0,1,0,High
0,1,0,0,0,Low
0,0,0,0,1,Medium
0,0,0,1,0,High
0,0,0,1,0,Low
0,0,0,0,0,Low
1,0,1,0,0,Low
0,1,1,0,0,Low
0,0,0,0,1,High
0,0,0,0,1,Medium
0,1,0,0,0,Low
0,1,1,0,0,Low
0,0,0,0,1,Low
0,0,0,1,0,High
0,0,0,0,0,Low
0,1,0,0,0,Low
1,0,1,0,0,Low
0,0,0,0,0,Low
0,0,0,1,0,Low
1,0,1,0,0,Low
1,0,0,0,0,Low
0,0,0,0,0,Medium
1,0,1,0,0,Low
0,1,0,0,0,Low
1,0,0,0,0,Low
0,0,0,1,0,Medium
0,0,0,1,0,Medium
0,0,1,0,0,Low
1,0,0,1,0,Low
0,1,1,0,0,Low
0,1,1,0,0,Low
0,0,0,1,0,Medium
0,0,1,0,0,Low
0,0,0,0,0,Low
0,1,0,0,1,Low
0,1,1,0,0,Low
0,1,0,1,0,Low
0,1,0,1,0,Low
1,0,0,0,0,Low
0,0,1,0,0,Low
0,0,0,1,0,Low
0,0,0,0,0,Low
0,1,0,1,0,Low
0,0,0,0,1,Low
0,1,1,0,0,Low
0,0,0,0,0,Low
0,1,0,0,0,Low
1,0,0,0,1,Low
0,0,0,0,0,Low
1,0,0,0,0,Low
0,0,1,0,0,Low
0,0,0,0,1,Low
1,0,0,0,1,Low
0,1,0,0,0,Low
0,0,0,0,0,Low
1,0,0,1,0,Low
0,0,0,0,1,Low
0,1,0,0,0,Low
0,0,0,0,0,Low
0,0,1,0,0,Low
1,0,0,0,1,Low
0,0,1,0,0,Low
0,0,0,1,0,Low
0,0,0,1,0,Medium
0,0,0,0,1,Low
0,0,0,1,0,High
0,0,0,0,0,Low
0,0,0,1,0,Medium
0,0,0,0,1,Medium
1,0,1,0,0,Low
0,0,0,1,0,Low
1,0,0,0,1,Low
1,0,0,0,1,Low
0,0,1,0,0,High
1,0,0,1,0,Low
0,1,0,0,0,Low
0,0,0,0,1,Low
1,0,1,0,0,Low
0,1,1,0,0,Low
0,0,0,1,0,Medium
0,0,0,0,0,Low
0,0,0,1,0,Medium
0,0,0,1,0,High
0,1,1,0,0,Low
0,0,0,0,0,Low
1,0,0,0,1,Low
0,0,0,0,1,High
0,1,0,0,1,Low
0,0,0,1,0,Low
0,0,0,0,1,Low
0,0,1,0,0,Low
0,0,0,1,0,Medium
0,0,0,0,0,Low
0,0,0,1,0,Medium
0,0,0,1,0,High
0,1,0,0,1,Low
0,0,0,1,0,Medium
0,1,0,0,1,Low
0,1,0,0,1,Low
0,1,0,0,0,Low
0,0,0,0,1,Low
0,1,0,0,1,Low
0,0,0,1,0,Low
1,0,0,0,1,Low
0,1,1,0,0,Low
1,0,0,0,1,Low
0,0,0,1,0,Medium
0,0,1,0,0,Low
1,0,1,0,0,Low
0,1,0,1,0,Low
0,1,1,0,0,Low
1,0,1,0,0,Low
0,1,0,0,0,Low
1,0,1,0,0,Low
0,0,0,1,0,High
0,0,0,0,0,Medium
0,0,1,0,0,Low
1,0,0,1,0,Low
1,0,0,0,0,Low
1,0,0,0,0,Low
0,1,0,1,0,Low
1,0,1,0,0,Low
0,0,0,1,0,High
0,0,0,0,0,Low
1,0,1,0,0,Low
0,1,0,0,1,Low
1,0,0,1,0,Low
0,1,0,0,1,Low
0,0,0,1,0,Medium
0,0,1,0,0,Low
0,1,0,0,0,Low
0,1,0,0,0,Low
0,0,1,0,0,Medium
0,0,0,1,0,Medium
0,0,0,0,1,Low
0,0,0,0,0,Low
1,0,0,0,0,Low
0,1,0,0,1,Low
0,0,0,0,0,Medium
0,0,0,1,0,Medium
0,1,1,0,0,Low
0,0,0,0,0,Medium
0,0,0,1,0,High
0,0,0,1,0,High
0,0,0,1,0,Medium
1,0,0,0,1,Low
0,0,1,0,0,Low
0,1,0,0,0,Low
0,1,1,0,0,Low
0,1,0,0,0,Low
0,0,0,1,0,Low
0,0,0,1,0,Low
0,0,0,0,1,Medium
0,0,1,0,0,Medium
0,1,0,0,0,Low
0,0,0,0,1,Low
0,0,0,0,0,Medium
1,0,1,0,0,Low
0,0,0,1,0,Medium
0,1,0,0,1,Low
1,0,1,0,0,Low
0,0,1,0,0,Medium
0,0,0,0,1,Low
0,0,0,1,0,Medium
0,1,1,0,0,Low
0,0,0,0,0,High
0,0,0,0,1,Medium
0,1,0,0,0,Low
0,1,1,0,0,Low
1,0,0,0,0,Low
0,0,0,0,0,Low
0,0,0,1,0,Medium
0,0,1,0,0,Low
1,0,1,0,0,Low
1,0,0,0,1,Low
0,1,0,0,0,Low
1,0,0,0,0,Low
0,1,0,0,0,Low
0,0,0,0,1,Low
1,0,0,1,0,Low
0,0,1,0,0,Low
1,0,0,0,0,Low
0,1,0,0,0,Low
0,0,1,0,0,High
0,1,1,0,0,Low
0,0,0,1,0,High
0,1,1,0,0,Low
1,0,0,0,0,Low
0,0,0,1,0,Low
0,0,1,0,0,Low
0,0,0,0,0,Low
0,0,0,1,0,Medium
0,0,1,0,0,Low
0,0,0,0,0,Medium
0,0,0,1,0,Medium
0,0,0,1,0,Medium
0,0,0,1,0,Low
1,0,0,0,1,Low
0,1,1,0,0,Low
0,0,0,1,0,Medium
0,0,0,1,0,Medium
0,0,0,0,1,Low
0,1,0,0,0,Low
0,0,0,0,1,Low
0,1,1,0,0,Low
0,0,0,0,1,Low
0,1,0,0,0,Low
1,0,1,0,0,Low
1,0,0,0,1,Low
0,0,0,1,0,Medium
1,0,0,0,1,Low
0,1,1,0,0,Low
0,0,0,1,0,Medium
1,0,1,0,0,Low
0,1,0,0,0,Low
0,0,0,1,0,Low
0,1,0,0,0,Low
0,1,0,0,0,Low
0,0,0,0,0,Low
0,0,0,1,0,High
0,0,0,1,0,Medium
0,0,0,1,0,Low
0,0,0,0,0,Medium
0,1,1,0,0,Low
0,0,0,0,0,Low
0,1,1,0,0,Low
0,1,1,0,0,Low
1,0,1,0,0,Low
0,0,1,0,0,Low
0,0,0,1,0,High
0,1,1,0,0,Low
0,1,1,0,0,Low
0,0,0,1,0,Low
0,1,0,0,0,Low
0,0,0,1,0,Low
0,0,0,0,0,Low
0,1,1,0,0,Low
0,1,0,0,1,Low
0,0,0,1,0,Low
0,0,1,0,0,Low
0,1,0,1,0,Low
0,0,0,0,0,Low
0,0,0,1,0,High
0,0,0,1,0,Low
0,0,0,0,0,Low
0,1,1,0,0,Low
0,0,0,0,1,Low
1,0,1,0,0,Low
0,0,0,1,0,Medium
0,1,0,0,0,Low
0,0,0,1,0,Medium
0,0,0,1,0,Medium
0,0,0,1,0,Medium
0,0,0,1,0,Low
0,0,0,0,1,Low
0,0,0,0,0,Low
0,1,0,0,0,Low
0,1,0,1,0,Low
0,0,0,1,0,Medium
0,0,0,1,0,High
1,0,1,0,0,Low
0,0,0,0,0,Low
0,0,0,0,0,Low
0,0,0,0,1,High
1,0,0,0,1,Low
0,0,0,1,0,High
1,0,0,0,0,Low
0,0,0,1,0,Medium
0,1,1,0,0,Low
0,0,0,1,0,Medium
0,1,0,1,0,Low
0,0,1,0,0,High
0,0,0,1,0,Low
0,0,0,1,0,Medium
0,0,0,0,0,Low
0,0,0,0,1,Low
1,0,1,0,0,Low
0,1,0,0,1,Low
0,0,0,0,1,Low
0,0,0,1,0,Medium
0,0,0,0,0,Medium
0,0,0,1,0,Medium
0,1,0,0,1,Low
0,0,0,1,0,Low
1,0,0,0,0,Low
0,0,0,1,0,Medium
0,1,0,0,1,Low
0,1,1,0,0,Low
1,0,0,1,0,Low
0,1,1,0,0,Low
0,1,0,0,0,Low
1,0,1,0,0,Low
0,0,0,1,0,Low
1,0,0,0,1,Low
0,0,0,0,1,Low
0,1,0,0,1,Low
0,0,0,1,0,High
0,1,1,0,0,Low
0,1,0,0,0,Low
0,1,0,0,0,Low
0,1,1,0,0,Low
1,0,0,0,1,Low
1,0,0,1,0,Low
0,1,0,0,1,Low
0,1,1,0,0,Low
0,0,0,0,0,Low
0,1,0,0,1,Low
0,0,0,0,1,Medium
0,1,0,0,1,Low
0,0,0,1,0,Low
1,0,0,0,0,Low
1,0,0,0,1,Low
1,0,0,0,0,Low
0,0,0,0,0,Low
0,0,0,0,0,Low
0,1,0,0,0,Low
0,0,0,0,0,Low
0,0,0,0,1,High
0,0,0,1,0,High
0,0,0,0,1,Low
0,1,0,0,0,Low
1,0,0,0,0,Low
0,0,0,1,0,Medium
0,0,1,0,0,Medium
0,0,0,0,0,Low
0,0,0,0,1,Low
0,0,0,0,0,High
0,0,0,0,1,Low
0,0,0,1,0,Low
0,0,1,0,0,Low
0,0,0,1,0,Low
0,1,0,1,0,Low
0,0,0,0,0,Low
1,0,0,0,0,Low
0,0,0,0,0,Low
0,0,0,0,1,Low
1,0,0,1,0,Low
0,0,0,0,1,Low
1,0,0,0,0,Low
1,0,1,0,0,Low
1,0,0,0,0,Low
0,0,0,1,0,Medium
1,0,0,1,0,Low
0,0,0,1,0,High
0,0,1,0,0,Low
0,0,0,1,0,Medium
0,1,0,1,0,Low
0,0,0,1,0,Low
0,0,1,0,0,Medium
0,1,0,0,0,Low
0,1,1,0,0,Low
1,0,0,1,0,Low
0,0,1,0,0,Medium
0,0,0,0,0,Medium
0,1,0,0,0,Low
0,0,0,1,0,High
0,0,0,1,0,Low
0,0,0,0,1,Low
0,1,0,0,0,Low
0,1,0,0,0,Low
1,0,1,0,0,Low
0,1,0,0,0,Low
0,0,0,0,0,Low
0,0,0,1,0,Medium
0,0,0,1,0,Low
0,0,0,0,0,Medium
0,0,0,0,1,Low
0,0,0,0,0,High
1,0,1,0,0,Low
0,0,0,1,0,High
1,0,0,1,0,Low
0,0,0,1,0,Medium
0,0,1,0,0,Low
0,0,0,1,0,Medium
0,0,1,0,0,Medium
0,0,0,1,0,Medium
1,0,0,0,1,Low
0,0,0,0,0,Low
0,0,0,1,0,High
1,0,0,0,0,Medium
0,0,0,0,0,Low
0,0,1,0,0,Low
0,0,0,0,0,Low
0,0,0,1,0,Medium
0,1,0,0,0,Low
0,0,0,1,0,Medium
0,0,0,1,0,Low
0,0,1,0,0,Medium
0,0,0,1,0,High
0,1,0,0,1,Low
0,1,0,0,0,Low
0,0,0,0,1,Low
0,0,0,1,0,Low
0,0,0,0,0,Low
0,1,1,0,0,Low
1,0,1,0,0,Low
0,0,0,1,0,High
1,0,0,1,0,Low
0,1,0,0,0,Low
0,1,0,0,0,Low
1,0,0,0,0,Low
0,0,0,1,0,High
0,0,0,1,0,High
0,1,0,0,0,Low
0,0,1,0,0,Medium
0,1,0,0,0,Low
1,0,0,0,0,Low
0,0,0,0,0,Low
0,1,1,0,0,Low
1,0,1,0,0,Low
0,1,1,0,0,Low
0,1,0,1,0,Low
0,0,0,1,0,Medium
0,0,0,0,1,Low
0,1,1,0,0,Low
0,0,0,1,0,Low
0,0,0,0,1,Low
0,1,0,0,0,Low
0,0,0,0,0,Low
0,1,0,0,1,Low
0,0,0,0,1,Low
0,0,0,1,0,High
0,0,0,1,0,Medium
1,0,1,0,0,Low
0,1,1,0,0,Low
0,0,1,0,0,Low
1,0,0,1,0,Low
0,0,0,0,1,Low
1,0,0,0,0,Low
0,1,0,1,0,Low
0,0,0,1,0,Medium
0,0,0,0,1,Medium
0,0,0,0,1,Low
1,0,0,0,0,Low
0,1,0,0,1,Low
0,0,0,0,1,Low
0,1,0,0,1,Low
1,0,1,0,0,Low
0,0,0,1,0,Medium
0,1,0,0,0,Low
0,0,0,0,1,Low
0,0,0,0,1,Low
0,0,0,1,0,Low
0,0,0,1,0,Low
0,0,0,1,0,Low
1,0,0,0,0,Low
0,0,0,0,0,Low
1,0,0,1,0,Low
0,0,0,0,0,Low
0,1,0,0,1,Low
0,0,0,1,0,Low
0,0,0,1,0,Medium
0,0,0,0,0,Low
0,0,0,0,0,Low
1,0,0,0,1,Low
0,1,0,0,0,Low
0,0,0,1,0,Low
1,0,0,0,0,Low
0,1,0,0,0,Low
0,0,0,0,0,Low
1,0,0,0,0,Low
0,0,0,0,0,Low
1,0,1,0,0,Low
0,0,1,0,0,Low
0,0,0,0,0,Medium
0,1,0,1,0,Low
1,0,1,0,0,Low
0,0,0,1,0,Low
0,0,0,1,0,Medium
1,0,0,1,0,Low
0,0,0,1,0,Low
1,0,1,0,0,Low
0,0,0,1,0,Medium
1,0,1,0,0,Low
0,0,0,1,0,Medium
0,0,0,0,1,Medium
0,1,0,0,0,Low
0,0,0,1,0,High
1,0,1,0,0,Low
1,0,0,0,0,Low
0,0,0,1,0,Low
0,0,0,1,0,Medium
1,0,1,0,0,Low
0,0,0,1,0,Medium
1,0,1,0,0,Low
0,0,1,0,0,Low
0,0,1,0,0,Low
0,0,0,0,0,Medium
0,0,1,0,0,Low
0,0,0,1,0,Medium
1,0,0,0,0,Low
0,0,0,1,0,Medium
0,0,1,0,0,Low
1,0,0,0,1,Low
1,0,0,1,0,Low
0,0,1,0,0,Low
0,0,0,1,0,High
1,0,0,0,0,Low
0,1,0,0,0,Low
0,0,0,0,0,High
0,0,0,0,1,High
0,0,0,0,1,Medium
0,1,1,0,0,Low
0,1,0,0,1,Low
0,1,1,0,0,Low
1,0,0,0,1,Low
0,1,0,0,0,Low
1,0,0,0,0,Low
0,1,0,0,0,Low
0,0,0,0,0,High
0,0,0,0,1,Low
0,0,0,1,0,Medium
1,0,1,0,0,Low
1,0,0,0,1,Low
0,1,0,1,0,Low
0,0,0,0,0,Medium
0,0,0,0,1,High
0,0,0,0,1,Low
1,0,1,0,0,Low
0,1,0,0,0,Low
0,0,0,0,1,Low
0,0,0,1,0,Medium
0,0,0,0,1,Low
0,0,0,0,1,Low
0,1,1,0,0,Low
1,0,0,0,1,Low
1,0,0,1,0,Low
1,0,0,1,0,Low
0,1,0,1,0,Low
0,0,0,1,0,Medium
1,0,0,0,0,Low
0,1,0,1,0,Low
0,0,0,0,0,Medium
0,0,0,1,0,Low
1,0,0,0,0,Low
0,0,0,1,0,Medium
0,0,0,1,0,High
1,0,0,0,1,Low
1,0,0,1,0,Low
0,0,0,1,0,Low
0,0,0,0,1,Low
0,0,0,1,0,Medium
0,1,0,0,1,Low
0,1,0,0,1,Low
1,0,0,0,0,Low
0,1,1,0,0,Low
0,1,0,0,0,Low
0,0,0,1,0,Medium
0,0,0,1,0,Low
0,0,1,0,0,High
1,0,0,1,0,Low
0,1,0,0,0,Low
0,0,0,0,1,Low
0,0,0,1,0,High
0,1,1,0,0,Low
0,0,0,0,0,Low
0,1,0,0,0,Low
1,0,0,1,0,Low
0,0,0,0,1,High
0,0,0,1,0,Medium
0,0,1,0,0,High
0,1,0,0,0,Low
0,0,0,1,0,High
0,0,1,0,0,Low
1,0,1,0,0,Low
0,0,0,1,0,High
1,0,1,0,0,Low
0,1,0,1,0,Low
0,0,1,0,0,Low
0,0,0,1,0,Medium
0,1,0,0,1,Low
0,0,0,0,1,Low
0,0,0,0,1,Low
0,0,0,0,1,Low
1,0,1,0,0,Low
0,1,0,0,1,Low
0,0,0,1,0,High
0,0,0,0,1,High
0,0,0,0,0,Low
0,0,0,0,0,Low
0,1,1,0,0,Low
0,1,1,0,0,Low
0,1,0,0,0,Low
0,1,0,1,0,Low
0,0,1,0,0,Low
0,0,0,0,1,Low
0,0,0,1,0,Low
0,0,0,0,0,Low
1,0,0,0,0,Low
0,0,0,0,1,Low
0,0,0,0,1,Medium
0,0,0,0,1,Low
1,0,0,1,0,Low
0,0,0,1,0,High
0,0,0,1,0,Low
0,1,0,0,0,Low
0,1,0,0,0,Low
0,0,0,1,0,Low
0,0,0,0,1,Low
0,0,0,0,1,Low
0,1,0,0,0,Low
1,0,0,0,1,Low
0,0,0,1,0,Low
0,0,0,1,0,Low
0,0,0,1,0,Low
0,1,1,0,0,Low
0,0,0,0,1,Low
1,0,0,1,0,Low
0,0,0,0,1,Low
0,1,1,0,0,Low
0,0,0,0,0,Low
0,0,0,1,0,Medium
0,0,1,0,0,Low
0,0,0,1,0,High
0,1,1,0,0,Low
0,0,0,1,0,Low
0,0,0,0,1,Medium
0,0,0,1,0,Medium
0,0,0,1,0,High
1,0,0,0,0,Low
0,0,0,1,0,Low
0,0,0,1,0,Medium
0,0,0,0,1,Low
0,0,0,0,1,Low
0,0,0,1,0,Medium
0,0,0,0,0,Low
0,0,0,1,0,High
0,0,0,1,0,High
1,0,0,0,1,Low
0,0,0,1,0,Low
1,0,0,0,1,Low
0,0,0,1,0,Medium
1,0,1,0,0,Low
0,0,0,1,0,Medium
1,0,1,0,0,Low
0,0,0,0,1,Low
0,1,1,0,0,Low
0,1,0,0,0,Low
0,0,0,0,0,Medium
0,1,0,0,0,Low
0,1,0,0,0,Low
0,0,0,1,0,Low
1,0,1,0,0,Low
0,0,0,1,0,Medium
0,0,0,0,0,Low
1,0,0,1,0,Low
0,1,1,0,0,Low
0,1,0,0,1,Low
0,0,0,1,0,High
0,0,0,0,1,Low
0,0,0,0,1,Low
0,0,0,0,1,Low
1,0,0,1,0,Low
0,0,1,0,0,Low
1,0,1,0,0,Low
0,0,0,0,1,Low
1,0,0,0,0,Low
0,0,0,1,0,High
0,0,0,1,0,High
0,0,0,0,0,Low
1,0,1,0,0,Low
0,0,1,0,0,Low
0,0,0,0,1,Low
1,0,1,0,0,Low
0,0,0,1,0,Medium
0,0,0,0,0,Low
0,0,0,1,0,Medium
0,1,0,1,0,Low
0,1,1,0,0,Low
0,1,0,0,0,Low
0,0,0,0,1,Medium
1,0,0,1,0,Low
0,0,0,1,0,High
0,0,0,1,0,High
0,0,0,0,0,Low
0,1,0,0,1,Low
0,1,1,0,0,Low
0,0,0,0,1,Low
0,0,0,0,1,Low
0,0,0,1,0,Medium
1,0,0,0,0,Low
0,0,0,0,1,Medium
0,0,0,0,1,Medium
0,0,1,0,0,Medium
0,0,0,0,0,Low
0,1,0,1,0,Low
1,0,0,0,1,Low
0,0,0,0,0,Low
0,0,0,0,0,Low
0,0,0,1,0,Medium
0,0,0,1,0,Low
0,0,1,0,0,Low
0,0,0,0,1,Low
0,0,0,1,0,High
0,1,0,0,1,Low
1,0,0,0,1,Low
0,1,1,0,0,Low
0,0,0,1,0,Medium
0,0,0,1,0,Medium
1,0,0,0,1,Low
1,0,0,0,0,Low
0,0,0,1,0,High
1,0,0,1,0,Low
0,0,1,0,0,Low
0,1,0,0,0,Low
0,0,0,0,1,Low
0,1,0,0,1,Low
0,0,0,1,0,High
0,0,0,0,1,High
0,0,0,0,0,High
0,0,0,0,0,Low
0,0,0,0,0,Medium
0,0,0,0,0,Medium
0,0,1,0,0,Low
0,0,0,1,0,Medium
0,0,0,1,0,High
0,0,0,0,0,High
1,0,1,0,0,Low
0,0,0,1,0,Low
0,0,0,1,0,High
0,1,1,0,0,Low
0,1,0,1,0,Low
0,0,0,1,0,Low
1,0,0,1,0,Low
0,1,1,0,0,Low
0,0,0,1,0,Medium
0,0,1,0,0,Medium
0,0,1,0,0,Medium
0,0,0,0,0,Low
1,0,0,0,0,Low
0,0,0,1,0,Medium
0,1,0,0,1,Low
1,0,1,0,0,Low
0,1,0,0,0,Low
0,0,0,0,0,Low
0,0,0,1,0,High
0,0,0,0,1,High
1,0,0,0,0,Low
0,0,0,0,1,Low
0,0,0,0,1,Low
0,0,0,1,0,High
0,0,0,0,0,Low
0,0,0,1,0,Medium
1,0,1,0,0,Low
0,0,0,0,0,Low
0,0,0,0,0,Low
0,0,0,0,1,Medium
0,0,1,0,0,Low
0,1,0,1,0,Low
0,0,0,0,0,Low
0,0,1,0,0,Medium
0,0,1,0,0,Low
1,0,0,1,0,Low
0,0,0,0,1,Low
0,0,0,1,0,Medium
1,0,0,1,0,Medium
0,1,0,0,1,Low
0,0,0,1,0,High
0,1,1,0,0,Low
0,0,0,1,0,High
0,0,0,1,0,Low
0,0,1,0,0,Low
0,0,1,0,0,Low
1,0,0,1,0,Low
0,0,0,1,0,Medium
1,0,0,1,0,Low
1,0,0,0,1,Low
0,0,1,0,0,Low
0,1,1,0,0,Low
0,1,0,0,0,Low
0,0,0,0,0,Low
0,1,1,0,0,Low
0,0,0,0,1,Low
0,0,1,0,0,Low
0,1,1,0,0,Low
0,0,0,1,0,Medium
0,0,1,0,0,Low
0,1,0,0,1,Low
0,0,0,0,1,Low
0,0,0,1,0,High
0,1,0,0,1,Low
0,0,0,1,0,Medium
0,1,1,0,0,Low
0,0,0,0,1,Low
0,1,1,0,0,Low
0,0,0,0,0,Medium
0,0,0,0,0,Medium
0,0,0,1,0,High
0,1,0,0,0,Low
1,0,0,0,1,Low
0,0,1,0,0,Low
0,0,0,0,1,Low
0,0,0,0,1,Low
1,0,0,0,0,Low
1,0,0,1,0,Low
1,0,0,0,0,Low
1,0,1,0,0,Low
0,0,0,1,0,Low
0,0,1,0,0,Low
0,0,1,0,0,Low
0,1,1,0,0,Medium
0,1,1,0,0,Low
1,0,0,0,1,Low
0,1,0,0,0,Low
0,1,0,0,1,Low
0,1,1,0,0,Low
1,0,0,1,0,Low
0,1,0,0,1,Low
1,0,0,0,1,Low
0,1,0,0,0,Low
0,1,0,0,0,Low
0,1,0,0,1,Low
0,1,1,0,0,Low
0,0,0,0,1,Low
0,1,0,0,0,Low
1,0,1,0,0,Low
0,1,1,0,0,Low
0,0,1,0,0,Low
0,0,0,1,0,Low
1,0,0,0,1,Low
0,0,0,1,0,Low
0,0,0,0,1,Low
0,0,1,0,0,Low
0,1,0,1,0,Low
0,0,0,0,0,Low
0,0,0,0,1,Low
0,1,0,0,0,Low
1,0,1,0,0,Low
0,1,1,0,0,Low
0,1,1,0,0,Low
0,1,1,0,0,Low
0,1,1,0,0,Low
0,0,0,0,0,High
1,0,0,1,0,Low
0,0,0,0,1,Low
0,0,0,1,0,Medium
0,0,0,1,0,Medium
0,0,0,0,0,Low
0,0,0,1,0,Medium
0,0,0,0,0,Medium
0,0,1,0,0,Low
0,0,0,0,1,Medium
1,0,0,0,0,Low
0,1,1,0,0,Low
1,0,0,0,0,Low
0,0,0,1,0,Low
0,0,1,0,0,Medium
0,0,0,0,0,Low
0,0,0,1,0,Medium
0,0,0,1,0,High
0,0,0,1,0,Medium
0,1,1,0,0,Low
0,0,0,1,0,Medium
1,0,1,0,0,Low
0,0,0,0,1,Low
0,0,1,0,0,Low
0,0,0,0,1,Low
0,0,1,0,0,Low
1,0,0,1,0,Low
0,1,1,0,0,Low
0,0,0,0,0,Low
1,0,0,0,0,Low
0,0,0,1,0,Medium
0,0,0,1,0,High
0,0,0,1,0,Low
1,0,0,0,1,Low
0,0,0,0,1,Low
1,0,0,0,1,Low
0,0,0,0,0,Medium
1,0,0,0,0,Low
0,0,0,1,0,Low
0,1,1,0,0,Low
1,0,1,0,0,Low
1,0,0,1,0,Low
0,1,1,0,0,Low
0,0,0,1,0,Low
0,0,0,1,0,Low
1,0,0,0,1,Low
0,0,0,1,0,Medium
0,0,0,1,0,Low
0,1,0,0,0,Low
0,0,1,0,0,Low
0,0,1,0,0,Low
0,1,0,0,0,Low
0,0,0,1,0,Medium
0,0,0,0,1,Low
0,0,0,1,0,Low
0,0,1,0,0,Low
0,0,0,1,0,High
1,0,0,1,0,Low
1,0,0,1,0,Low
0,0,0,0,1,Low
0,0,0,0,1,Low
0,0,0,0,1,Low
0,0,0,1,0,Low
0,0,0,0,1,Low
0,0,0,0,1,Low
1,0,0,1,0,Low
0,0,0,0,1,Medium
0,0,0,1,0,Low
0,1,0,0,0,Low
1,0,1,0,0,Low
0,1,0,0,0,Low
1,0,0,0,0,Low
0,0,1,0,0,Low
0,0,0,0,1,Low
0,1,0,1,0,Low
0,1,1,0,0,Low
0,1,0,0,0,Low
0,0,0,0,1,Low
0,0,0,1,0,Low
0,0,0,1,0,Low
1,0,0,0,1,Low
1,0,0,0,0,Low
0,0,1,0,0,Low
0,0,0,1,0,Medium
1,0,0,0,0,Low
0,0,0,1,0,High
1,0,1,0,0,Low
0,0,0,1,0,Medium
0,0,0,1,0,Medium
1,0,0,0,0,Low
0,1,0,0,1,Low
